site_unique,site_location_name,visit_start_date,transect,point_number,substrate,standardised_name,dead,family,growth_form,height,genus,specific_epithet,rank,hits_unique,photo_start,photo-end,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S3-N3,77,Litter,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.07,Dactyloctenium,radulans,Species,S3-N3 77,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S3-N3,81,Rock,NA,,,,,NA,NA,NA,S3-N3 81,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S3-N3,82,Rock,NA,,,,,NA,NA,NA,S3-N3 82,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S3-N3,83,Rock,NA,,,,,NA,NA,NA,S3-N3 83,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S3-N3,84,Rock,NA,,,,,NA,NA,NA,S3-N3 84,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S3-N3,85,Rock,NA,,,,,NA,NA,NA,S3-N3 85,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S3-N3,86,Rock,NA,,,,,NA,NA,NA,S3-N3 86,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S3-N3,87,Rock,NA,,,,,NA,NA,NA,S3-N3 87,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S3-N3,88,Rock,NA,,,,,NA,NA,NA,S3-N3 88,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S3-N3,89,Rock,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.03,Sclerolaena,brachyptera,Species,S3-N3 89,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S3-N3,90,Rock,NA,,,,,NA,NA,NA,S3-N3 90,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S3-N3,91,Rock,NA,,,,,NA,NA,NA,S3-N3 91,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S3-N3,92,Rock,NA,,,,,NA,NA,NA,S3-N3 92,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S3-N3,93,Rock,NA,,,,,NA,NA,NA,S3-N3 93,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S3-N3,94,Rock,NA,,,,,NA,NA,NA,S3-N3 94,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S3-N3,95,Rock,NA,,,,,NA,NA,NA,S3-N3 95,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S3-N3,96,Litter,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.05,Sclerolaena,ventricosa,Species,S3-N3 96,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S3-N3,97,Litter,Sclerolaena divaricata,TRUE,Chenopodiaceae,Chenopod,0.33,Sclerolaena,divaricata,Species,S3-N3 97,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S3-N3,98,Litter,Sclerolaena longicuspis,TRUE,Chenopodiaceae,Chenopod,0.13,Sclerolaena,longicuspis,Species,S3-N3 98,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S3-N3,100,Litter,NA,,,,,NA,NA,NA,S3-N3 100,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,0,Rock,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.04,Dactyloctenium,radulans,Species,S4-N4 0,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,2,Litter,Sclerolaena eriacantha,FALSE,Chenopodiaceae,Chenopod,0.04,Sclerolaena,eriacantha,Species,S4-N4 2,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,4,Litter,NA,,,,,NA,NA,NA,S4-N4 4,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,5,Litter,NA,,,,,NA,NA,NA,S4-N4 5,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,6,Bare,NA,,,,,NA,NA,NA,S4-N4 6,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,7,Litter,Sclerolaena divaricata,TRUE,Chenopodiaceae,Chenopod,0.05,Sclerolaena,divaricata,Species,S4-N4 7,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,8,Bare,NA,,,,,NA,NA,NA,S4-N4 8,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,9,Rock,NA,,,,,NA,NA,NA,S4-N4 9,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,10,Rock,NA,,,,,NA,NA,NA,S4-N4 10,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,11,Rock,NA,,,,,NA,NA,NA,S4-N4 11,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,12,Rock,NA,,,,,NA,NA,NA,S4-N4 12,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,13,Rock,NA,,,,,NA,NA,NA,S4-N4 13,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,14,Rock,NA,,,,,NA,NA,NA,S4-N4 14,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,15,Litter,NA,,,,,NA,NA,NA,S4-N4 15,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,16,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.15,Sclerolaena,divaricata,Species,S4-N4 16,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,16,Litter,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.06,Sclerolaena,brachyptera,Species,S4-N4 16,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,17,Litter,NA,,,,,NA,NA,NA,S4-N4 17,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,18,Litter,NA,,,,,NA,NA,NA,S4-N4 18,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,19,Bare,NA,,,,,NA,NA,NA,S4-N4 19,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,20,Rock,NA,,,,,NA,NA,NA,S4-N4 20,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,21,Litter,NA,,,,,NA,NA,NA,S4-N4 21,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,23,Bare,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.01,Sclerolaena,brachyptera,Species,S4-N4 23,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,24,Litter,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.06,Sclerolaena,brachyptera,Species,S4-N4 24,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,25,Bare,NA,,,,,NA,NA,NA,S4-N4 25,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,26,Litter,Sclerolaena divaricata,TRUE,Chenopodiaceae,Chenopod,0.26,Sclerolaena,divaricata,Species,S4-N4 26,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,27,Litter,Sclerolaena divaricata,TRUE,Chenopodiaceae,Chenopod,0.26,Sclerolaena,divaricata,Species,S4-N4 27,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,28,Bare,NA,,,,,NA,NA,NA,S4-N4 28,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,29,Bare,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.01,Sclerolaena,brachyptera,Species,S4-N4 29,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,30,Rock,NA,,,,,NA,NA,NA,S4-N4 30,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,31,Rock,NA,,,,,NA,NA,NA,S4-N4 31,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,32,Rock,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.03,Sclerolaena,brachyptera,Species,S4-N4 32,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,33,Litter,NA,,,,,NA,NA,NA,S4-N4 33,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,34,Litter,Sclerolaena divaricata,TRUE,Chenopodiaceae,Chenopod,0.27,Sclerolaena,divaricata,Species,S4-N4 34,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,35,Litter,Sclerolaena divaricata,TRUE,Chenopodiaceae,Chenopod,0.2,Sclerolaena,divaricata,Species,S4-N4 35,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,36,Rock,NA,,,,,NA,NA,NA,S4-N4 36,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,37,Rock,NA,,,,,NA,NA,NA,S4-N4 37,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,38,Rock,NA,,,,,NA,NA,NA,S4-N4 38,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,39,Rock,NA,,,,,NA,NA,NA,S4-N4 39,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,40,Rock,NA,,,,,NA,NA,NA,S4-N4 40,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,41,Rock,NA,,,,,NA,NA,NA,S4-N4 41,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,42,Rock,NA,,,,,NA,NA,NA,S4-N4 42,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,43,Bare,NA,,,,,NA,NA,NA,S4-N4 43,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,44,Rock,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.03,Sclerolaena,brachyptera,Species,S4-N4 44,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,45,Rock,NA,,,,,NA,NA,NA,S4-N4 45,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,46,Bare,NA,,,,,NA,NA,NA,S4-N4 46,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,47,Rock,NA,,,,,NA,NA,NA,S4-N4 47,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,48,Rock,NA,,,,,NA,NA,NA,S4-N4 48,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,49,Litter,NA,,,,,NA,NA,NA,S4-N4 49,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,50,Rock,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.12,Sclerolaena,ventricosa,Species,S4-N4 50,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,51,Rock,NA,,,,,NA,NA,NA,S4-N4 51,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,52,Rock,NA,,,,,NA,NA,NA,S4-N4 52,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,53,Rock,NA,,,,,NA,NA,NA,S4-N4 53,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,54,Rock,NA,,,,,NA,NA,NA,S4-N4 54,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,55,Rock,NA,,,,,NA,NA,NA,S4-N4 55,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,56,Rock,NA,,,,,NA,NA,NA,S4-N4 56,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,57,Bare,NA,,,,,NA,NA,NA,S4-N4 57,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,58,Litter,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.2,Sclerolaena,ventricosa,Species,S4-N4 58,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,59,Litter,NA,,,,,NA,NA,NA,S4-N4 59,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,60,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.17,Sclerolaena,divaricata,Species,S4-N4 60,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,61,Litter,Sclerolaena divaricata,TRUE,Chenopodiaceae,Chenopod,0.11,Sclerolaena,divaricata,Species,S4-N4 61,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,62,Litter,NA,,,,,NA,NA,NA,S4-N4 62,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,63,Litter,NA,,,,,NA,NA,NA,S4-N4 63,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,65,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.4,Sclerolaena,divaricata,Species,S4-N4 65,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,66,Litter,Sclerolaena longicuspis,FALSE,Chenopodiaceae,Chenopod,0.22,Sclerolaena,longicuspis,Species,S4-N4 66,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,67,Litter,NA,,,,,NA,NA,NA,S4-N4 67,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,68,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.04,Sclerolaena,divaricata,Species,S4-N4 68,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,69,Bare,NA,,,,,NA,NA,NA,S4-N4 69,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,70,Bare,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.17,Sclerolaena,divaricata,Species,S4-N4 70,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,71,Litter,NA,,,,,NA,NA,NA,S4-N4 71,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,72,Rock,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.04,Sclerolaena,brachyptera,Species,S4-N4 72,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,73,Litter,NA,,,,,NA,NA,NA,S4-N4 73,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,75,Litter,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.13,Sclerolaena,ventricosa,Species,S4-N4 75,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,76,Rock,NA,,,,,NA,NA,NA,S4-N4 76,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,77,Rock,NA,,,,,NA,NA,NA,S4-N4 77,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,78,Litter,Sclerolaena eriacantha,FALSE,Chenopodiaceae,Chenopod,0.13,Sclerolaena,eriacantha,Species,S4-N4 78,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,79,Bare,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.03,Sclerolaena,brachyptera,Species,S4-N4 79,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,80,Rock,NA,,,,,NA,NA,NA,S4-N4 80,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,82,Rock,NA,,,,,NA,NA,NA,S4-N4 82,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,83,Litter,NA,,,,,NA,NA,NA,S4-N4 83,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,85,Litter,NA,,,,,NA,NA,NA,S4-N4 85,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,86,Rock,NA,,,,,NA,NA,NA,S4-N4 86,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,87,Litter,NA,,,,,NA,NA,NA,S4-N4 87,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,88,Rock,Dactyloctenium radulans,TRUE,Poaceae,Grass,0.05,Dactyloctenium,radulans,Species,S4-N4 88,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,89,Rock,NA,,,,,NA,NA,NA,S4-N4 89,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,90,Rock,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.07,Sclerolaena,brachyptera,Species,S4-N4 90,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,91,Litter,NA,,,,,NA,NA,NA,S4-N4 91,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,92,Rock,NA,,,,,NA,NA,NA,S4-N4 92,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,93,Litter,NA,,,,,NA,NA,NA,S4-N4 93,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,94,Litter,NA,,,,,NA,NA,NA,S4-N4 94,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,95,Rock,NA,,,,,NA,NA,NA,S4-N4 95,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,96,Rock,NA,,,,,NA,NA,NA,S4-N4 96,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,97,Rock,NA,,,,,NA,NA,NA,S4-N4 97,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,98,Rock,NA,,,,,NA,NA,NA,S4-N4 98,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,99,Rock,NA,,,,,NA,NA,NA,S4-N4 99,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S4-N4,100,Litter,NA,,,,,NA,NA,NA,S4-N4 100,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,0,Litter,NA,,,,,NA,NA,NA,S5-N5 0,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,1,Litter,NA,,,,,NA,NA,NA,S5-N5 1,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,2,Rock,NA,,,,,NA,NA,NA,S5-N5 2,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,3,Litter,NA,,,,,NA,NA,NA,S5-N5 3,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,5,Bare,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.03,Sclerolaena,brachyptera,Species,S5-N5 5,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,6,Litter,NA,,,,,NA,NA,NA,S5-N5 6,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,7,Litter,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.07,Sclerolaena,brachyptera,Species,S5-N5 7,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,8,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.29,Sclerolaena,divaricata,Species,S5-N5 8,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,9,Litter,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.07,Sclerolaena,brachyptera,Species,S5-N5 9,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,10,Litter,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.09,Sclerolaena,brachyptera,Species,S5-N5 10,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,11,Litter,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.09,Sclerolaena,brachyptera,Species,S5-N5 11,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,12,Rock,NA,,,,,NA,NA,NA,S5-N5 12,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,13,Rock,NA,,,,,NA,NA,NA,S5-N5 13,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,14,Rock,NA,,,,,NA,NA,NA,S5-N5 14,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,15,Rock,NA,,,,,NA,NA,NA,S5-N5 15,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,16,Rock,NA,,,,,NA,NA,NA,S5-N5 16,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,17,Rock,NA,,,,,NA,NA,NA,S5-N5 17,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,18,Bare,NA,,,,,NA,NA,NA,S5-N5 18,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,19,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.27,Sclerolaena,divaricata,Species,S5-N5 19,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,19,Litter,Sclerolaena longicuspis,FALSE,Chenopodiaceae,Chenopod,0.09,,,,,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,20,Litter,Sclerolaena divaricata,TRUE,Chenopodiaceae,Chenopod,0.09,Sclerolaena,divaricata,Species,S5-N5 20,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,21,Rock,NA,,,,,NA,NA,NA,S5-N5 21,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,22,Rock,NA,,,,,NA,NA,NA,S5-N5 22,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,23,Rock,NA,,,,,NA,NA,NA,S5-N5 23,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,24,Rock,NA,,,,,NA,NA,NA,S5-N5 24,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,25,Rock,NA,,,,,NA,NA,NA,S5-N5 25,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,26,Rock,NA,,,,,NA,NA,NA,S5-N5 26,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,27,Bare,NA,,,,,NA,NA,NA,S5-N5 27,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,28,Rock,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.14,Sclerolaena,divaricata,Species,S5-N5 28,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,29,Litter,Sclerolaena divaricata,TRUE,Chenopodiaceae,Chenopod,0.2,Sclerolaena,divaricata,Species,S5-N5 29,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,30,Litter,NA,,,,,NA,NA,NA,S5-N5 30,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,31,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.3,Sclerolaena,divaricata,Species,S5-N5 31,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,32,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.23,Sclerolaena,divaricata,Species,S5-N5 32,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,33,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.22,Sclerolaena,divaricata,Species,S5-N5 33,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,34,Litter,NA,,,,,NA,NA,NA,S5-N5 34,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,35,Litter,Sclerolaena divaricata,TRUE,Chenopodiaceae,Chenopod,0.27,Sclerolaena,divaricata,Species,S5-N5 35,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,37,Litter,NA,,,,,NA,NA,NA,S5-N5 37,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,38,Litter,NA,,,,,NA,NA,NA,S5-N5 38,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,39,Bare,NA,,,,,NA,NA,NA,S5-N5 39,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,41,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.15,Sclerolaena,divaricata,Species,S5-N5 41,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,42,Bare,NA,,,,,NA,NA,NA,S5-N5 42,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,43,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.21,Sclerolaena,divaricata,Species,S5-N5 43,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,45,Bare,NA,,,,,NA,NA,NA,S5-N5 45,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,46,Litter,Sclerolaena divaricata,FALSE,Chenopodiaceae,Chenopod,0.2,Sclerolaena,divaricata,Species,S5-N5 46,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,48,Rock,NA,,,,,NA,NA,NA,S5-N5 48,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,51,Litter,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.27,Sclerolaena,ventricosa,Species,S5-N5 51,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,54,Rock,NA,,,,,NA,NA,NA,S5-N5 54,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,55,Rock,NA,,,,,NA,NA,NA,S5-N5 55,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,56,Rock,NA,,,,,NA,NA,NA,S5-N5 56,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,57,Rock,NA,,,,,NA,NA,NA,S5-N5 57,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,58,Rock,NA,,,,,NA,NA,NA,S5-N5 58,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,59,Rock,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.06,Sclerolaena,brachyptera,Species,S5-N5 59,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,60,Rock,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.02,Sclerolaena,brachyptera,Species,S5-N5 60,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,61,Litter,Trianthema non-recurved,FALSE,Aizoaceae,Forb,0.04,Trianthema,non-recurved,Species,S5-N5 61,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,62,Bare,Sclerolaena brachyptera,FALSE,Chenopodiaceae,Chenopod,0.07,Sclerolaena,brachyptera,Species,S5-N5 62,,,
NSABHC011,NSABHC011-24022,2024-03-22T10:17:52,S5-N5,65,Litter,Sclerolaena ventricosa,TRUE,Chenopodiaceae,Chenopod,0.15,Sclerolaena,ventricosa,Species,S5-N5 65,,,
